crop,location,month,price
Beans,Delta,8,1262.25
Beans,Delta,4,766.22
Cassava,Delta,10,538.19
Cassava,Delta,9,362.93
Cassava,Delta,11,279.29
Cassava,Delta,7,458.62
Tomato,Delta,5,741.66
Tomato,Delta,11,468.44
Tomato,Delta,6,563.47
Onion,Delta,6,656.89
Garri,Delta,4,748.83
Palm Oil,Delta,7,2287.16
Palm Oil,Delta,4,1780.22
Groundnut,Delta,8,506.0
Groundnut,Delta,9,1122.12
Sorghum,Delta,8,827.24
Sorghum,Delta,3,829.38
Sorghum,Delta,12,398.65
Sorghum,Delta,7,813.52
Millet,Delta,7,408.49
Millet,Delta,4,862.4
Millet,Delta,9,539.84
Millet,Delta,1,649.64
Wheat,Delta,9,1162.33
Wheat,Delta,2,1146.86
Wheat,Delta,10,810.76
Sugar,Delta,4,954.81
Sugar,Delta,3,949.8
Sugar,Delta,7,702.58
Sugar,Delta,12,878.68
Salt,Delta,10,222.93
Pepper,Delta,9,994.57
Cocoa,Delta,8,2916.24
Cocoa,Delta,5,2582.61
Cocoa,Delta,6,2917.2
Cocoa,Delta,10,1737.4
Coffee,Delta,9,2491.76
Coffee,Delta,12,2210.62
Plantain,Delta,12,636.8
Plantain,Delta,3,860.8
Plantain,Delta,6,533.53
Banana,Delta,5,443.96
Banana,Delta,12,604.44
Banana,Delta,2,546.73
Sweet Potato,Delta,12,349.99
Irish Potato,Delta,2,456.46
Cabbage,Delta,12,357.32
Carrot,Delta,2,439.43
Carrot,Delta,4,440.78
Carrot,Delta,8,531.09
Carrot,Delta,11,785.44
Okra,Delta,10,582.54
Eggplant,Delta,12,599.93
Watermelon,Delta,5,805.49
Watermelon,Delta,3,634.44
Watermelon,Delta,6,812.65
Pineapple,Delta,12,1092.28
Orange,Delta,1,514.01
Mango,Delta,5,318.46
Mango,Delta,10,232.23
Mango,Delta,1,500.84
Rice,Ebonyi,1,1358.62
Maize,Ebonyi,7,446.02
Maize,Ebonyi,6,637.25
Maize,Ebonyi,8,376.8
Yam,Ebonyi,11,837.54
Yam,Ebonyi,10,884.4
Yam,Ebonyi,1,1054.2
Beans,Ebonyi,6,928.1
Beans,Ebonyi,7,710.26
Beans,Ebonyi,8,1028.71
Beans,Ebonyi,9,1112.42
Cassava,Ebonyi,3,265.03
Cassava,Ebonyi,4,237.0
Cassava,Ebonyi,1,341.74
Tomato,Ebonyi,4,728.87
Tomato,Ebonyi,3,626.17
Tomato,Ebonyi,6,810.71
Onion,Ebonyi,1,631.61
Onion,Ebonyi,8,640.6
Garri,Ebonyi,4,563.68
Garri,Ebonyi,10,337.84
Garri,Ebonyi,12,501.73
Garri,Ebonyi,7,408.28
Palm Oil,Ebonyi,12,1075.31
Palm Oil,Ebonyi,1,1838.0
Palm Oil,Ebonyi,6,1067.25
Groundnut,Ebonyi,1,665.95
Groundnut,Ebonyi,11,504.18
Groundnut,Ebonyi,7,1134.48
Sorghum,Ebonyi,8,491.97
Sorghum,Ebonyi,7,786.58
Sorghum,Ebonyi,3,849.13
Millet,Ebonyi,10,798.53
Wheat,Ebonyi,9,1329.86
Wheat,Ebonyi,7,1548.18
Sugar,Ebonyi,8,674.51
Sugar,Ebonyi,2,719.68
Sugar,Ebonyi,10,777.07
Sugar,Ebonyi,3,783.79
Salt,Ebonyi,11,273.41
Pepper,Ebonyi,10,779.93
Pepper,Ebonyi,9,607.97
Cocoa,Ebonyi,9,2792.33
Cocoa,Ebonyi,10,2611.86
Coffee,Ebonyi,1,2396.11
Coffee,Ebonyi,7,2367.39
Coffee,Ebonyi,6,2349.67
Coffee,Ebonyi,10,1971.41
Plantain,Ebonyi,5,430.54
Plantain,Ebonyi,2,542.86
Plantain,Ebonyi,8,762.84
Banana,Ebonyi,1,523.5
Banana,Ebonyi,2,582.67
Sweet Potato,Ebonyi,3,331.55
Sweet Potato,Ebonyi,12,311.21
Sweet Potato,Ebonyi,2,376.28
Irish Potato,Ebonyi,3,824.88
Irish Potato,Ebonyi,5,961.84
Irish Potato,Ebonyi,10,479.88
Cabbage,Ebonyi,9,437.69
Cabbage,Ebonyi,6,542.3
Cabbage,Ebonyi,8,656.97
Cabbage,Ebonyi,1,442.77
Carrot,Ebonyi,7,684.26
Carrot,Ebonyi,5,557.59
Carrot,Ebonyi,1,526.01
Carrot,Ebonyi,3,720.82
Okra,Ebonyi,5,342.24
Okra,Ebonyi,9,513.22
Eggplant,Ebonyi,7,478.19
Eggplant,Ebonyi,6,369.55
Eggplant,Ebonyi,4,583.36
Eggplant,Ebonyi,2,378.28
Watermelon,Ebonyi,5,468.01
Pineapple,Ebonyi,10,868.23
Pineapple,Ebonyi,1,930.01
Pineapple,Ebonyi,5,701.7
Orange,Ebonyi,11,523.58
Orange,Ebonyi,6,293.8
Orange,Ebonyi,8,513.58
Orange,Ebonyi,12,224.73
Mango,Ebonyi,10,232.42
Mango,Ebonyi,4,231.56
Rice,Edo,5,1387.61
Rice,Edo,6,988.23
Maize,Edo,11,731.61
Maize,Edo,12,777.92
Maize,Edo,5,308.79
Maize,Edo,9,480.16
Yam,Edo,8,814.43
Yam,Edo,7,871.33
Yam,Edo,4,675.51
Yam,Edo,9,1054.72
Beans,Edo,5,1029.21
Beans,Edo,7,1343.33
Cassava,Edo,2,209.71
Cassava,Edo,8,401.22
Tomato,Edo,9,785.82
Onion,Edo,11,646.18
Onion,Edo,6,504.54
Onion,Edo,8,943.69
Onion,Edo,4,658.6
Garri,Edo,4,601.92
Garri,Edo,9,390.75
Garri,Edo,12,491.46
Garri,Edo,7,331.46
Palm Oil,Edo,4,2126.81
Groundnut,Edo,12,1119.79
Sorghum,Edo,5,558.08
Sorghum,Edo,3,471.79
Millet,Edo,5,755.8
Millet,Edo,12,507.49
Millet,Edo,2,759.2
Wheat,Edo,7,904.21
Wheat,Edo,8,1457.38
Sugar,Edo,1,967.79
Salt,Edo,2,144.45
Salt,Edo,1,177.03
Pepper,Edo,5,760.58
Pepper,Edo,12,926.85
Pepper,Edo,6,979.67
Pepper,Edo,9,864.23
Cocoa,Edo,7,1789.89
Cocoa,Edo,4,2784.69
Coffee,Edo,9,1649.58
Coffee,Edo,6,1567.56
Plantain,Edo,6,553.53
Plantain,Edo,7,548.35
Plantain,Edo,8,701.63
Plantain,Edo,3,667.45
Banana,Edo,5,612.77
Banana,Edo,1,625.07
Sweet Potato,Edo,11,372.41
Sweet Potato,Edo,1,361.72
Sweet Potato,Edo,8,567.75
Sweet Potato,Edo,2,426.89
Irish Potato,Edo,8,521.95
Irish Potato,Edo,5,760.29
Irish Potato,Edo,12,864.77
Cabbage,Edo,8,578.04
Cabbage,Edo,6,646.45
Carrot,Edo,6,888.69
Carrot,Edo,2,784.64
Carrot,Edo,1,680.81
Carrot,Edo,7,533.26
Okra,Edo,2,412.23
Okra,Edo,10,466.63
Okra,Edo,12,377.85
Okra,Edo,6,619.05
Eggplant,Edo,9,354.76
Watermelon,Edo,2,919.8
Watermelon,Edo,8,659.71
Watermelon,Edo,4,862.36
Pineapple,Edo,8,678.08
Pineapple,Edo,5,815.4
Pineapple,Edo,4,705.58
Orange,Edo,2,248.34
Orange,Edo,11,485.34
Mango,Edo,3,410.94
Mango,Edo,11,349.15
Rice,Ekiti,10,1067.89
Rice,Ekiti,9,1437.24
Rice,Ekiti,6,1140.2
Maize,Ekiti,5,759.63
Maize,Ekiti,10,492.12
Yam,Ekiti,3,1017.7
Yam,Ekiti,9,1014.0
Yam,Ekiti,5,600.83
Beans,Ekiti,2,970.41
Beans,Ekiti,11,1272.96
Cassava,Ekiti,7,392.57
Cassava,Ekiti,11,320.76
Tomato,Ekiti,6,445.32
Tomato,Ekiti,11,911.36
Tomato,Ekiti,5,678.69
Tomato,Ekiti,3,615.14
Onion,Ekiti,7,519.31
Onion,Ekiti,8,529.75
Onion,Ekiti,2,901.19
Garri,Ekiti,11,573.9
Garri,Ekiti,10,780.05
Palm Oil,Ekiti,3,1761.35
Palm Oil,Ekiti,4,1820.66
Palm Oil,Ekiti,11,1064.34
Groundnut,Ekiti,11,784.93
Groundnut,Ekiti,12,824.34
Sorghum,Ekiti,4,694.41
Millet,Ekiti,12,440.91
Wheat,Ekiti,7,916.76
Wheat,Ekiti,9,1497.75
Wheat,Ekiti,10,1450.4
Wheat,Ekiti,8,984.2
Sugar,Ekiti,8,985.09
Sugar,Ekiti,11,629.22
Salt,Ekiti,5,119.25
Pepper,Ekiti,8,982.46
Pepper,Ekiti,11,995.88
Pepper,Ekiti,5,774.96
Pepper,Ekiti,4,860.32
Cocoa,Ekiti,4,1740.08
Cocoa,Ekiti,6,2907.98
Cocoa,Ekiti,8,2717.11
Coffee,Ekiti,9,1263.42
Plantain,Ekiti,8,877.17
Plantain,Ekiti,2,896.75
Plantain,Ekiti,12,639.44
Banana,Ekiti,7,455.69
Banana,Ekiti,11,383.18
Sweet Potato,Ekiti,7,354.48
Sweet Potato,Ekiti,5,618.03
Sweet Potato,Ekiti,4,234.52
Irish Potato,Ekiti,10,581.92
Irish Potato,Ekiti,4,497.66
Irish Potato,Ekiti,8,867.93
Cabbage,Ekiti,1,603.89
Cabbage,Ekiti,3,624.74
Carrot,Ekiti,5,647.52
Carrot,Ekiti,9,778.39
Carrot,Ekiti,2,432.35
Okra,Ekiti,3,678.46
Okra,Ekiti,1,574.8
Okra,Ekiti,2,593.56
Okra,Ekiti,5,507.89
Eggplant,Ekiti,4,362.83
Eggplant,Ekiti,11,340.82
Watermelon,Ekiti,9,512.65
Pineapple,Ekiti,10,1190.73
Pineapple,Ekiti,11,1061.85
Pineapple,Ekiti,9,933.89
Pineapple,Ekiti,2,875.91
Orange,Ekiti,12,499.29
Mango,Ekiti,12,374.07
Mango,Ekiti,9,555.98
Mango,Ekiti,10,320.16
Mango,Ekiti,1,370.52
Rice,Enugu,6,1470.39
Rice,Enugu,5,876.59
Rice,Enugu,10,1207.79
Rice,Enugu,3,1464.35
Maize,Enugu,7,440.19
Yam,Enugu,11,920.13
Yam,Enugu,7,904.61
Beans,Enugu,4,990.93
Beans,Enugu,7,1053.25
Beans,Enugu,2,746.59
Beans,Enugu,12,984.54
Cassava,Enugu,9,355.6
Tomato,Enugu,11,822.15
Tomato,Enugu,2,848.63
Tomato,Enugu,3,577.31
Onion,Enugu,8,792.43
Onion,Enugu,12,507.12
Onion,Enugu,5,756.39
Garri,Enugu,10,399.02
Garri,Enugu,1,377.89
Garri,Enugu,4,731.37
Garri,Enugu,8,414.88
Palm Oil,Enugu,7,1303.99
Groundnut,Enugu,9,596.17
Groundnut,Enugu,4,818.26
Groundnut,Enugu,8,1169.51
Groundnut,Enugu,7,1000.65
Sorghum,Enugu,7,862.55
Sorghum,Enugu,3,615.28
Sorghum,Enugu,11,486.26
Sorghum,Enugu,8,817.08
Millet,Enugu,6,666.86
Millet,Enugu,7,826.35
Millet,Enugu,10,595.15
Wheat,Enugu,6,846.02
Wheat,Enugu,12,1395.81
Wheat,Enugu,2,1523.43
Sugar,Enugu,3,924.05
Sugar,Enugu,12,905.88
Salt,Enugu,3,106.28
Salt,Enugu,1,297.72
Salt,Enugu,9,206.87
Salt,Enugu,6,208.72
Pepper,Enugu,7,564.71
Pepper,Enugu,4,670.27
Pepper,Enugu,9,893.36
Cocoa,Enugu,11,2161.38
Coffee,Enugu,6,1574.97
Coffee,Enugu,10,1794.76
Coffee,Enugu,3,1099.58
Coffee,Enugu,5,2315.99
Plantain,Enugu,7,736.1
Banana,Enugu,4,348.03
Banana,Enugu,2,338.58
Sweet Potato,Enugu,8,387.55
Sweet Potato,Enugu,1,391.47
Sweet Potato,Enugu,3,204.12
Irish Potato,Enugu,1,600.55
Irish Potato,Enugu,11,972.51
Irish Potato,Enugu,2,441.37
Cabbage,Enugu,3,644.6
Carrot,Enugu,6,660.25
Carrot,Enugu,2,893.91
Carrot,Enugu,10,886.28
Carrot,Enugu,7,793.62
Okra,Enugu,1,399.1
Okra,Enugu,12,549.65
Okra,Enugu,8,554.79
Okra,Enugu,5,601.13
Eggplant,Enugu,3,444.01
Eggplant,Enugu,7,261.84
Eggplant,Enugu,8,346.51
Watermelon,Enugu,12,780.73
Watermelon,Enugu,3,977.23
Pineapple,Enugu,9,612.18
Pineapple,Enugu,3,1080.26
Orange,Enugu,5,379.17
Orange,Enugu,11,204.08
Orange,Enugu,12,424.15
Mango,Enugu,2,483.53
Rice,FCT,11,1112.17
Rice,FCT,2,995.3
Maize,FCT,4,607.97
Maize,FCT,12,788.72
Maize,FCT,11,335.02
Yam,FCT,11,1114.21
Yam,FCT,2,959.46
Yam,FCT,7,882.13
Yam,FCT,1,1052.2
Beans,FCT,6,1129.0
Beans,FCT,5,878.21
Beans,FCT,7,1250.84
Beans,FCT,12,920.7
Cassava,FCT,8,529.46
Cassava,FCT,3,338.4
Tomato,FCT,6,509.51
Tomato,FCT,1,549.62
Onion,FCT,3,592.06
Onion,FCT,5,719.59
Onion,FCT,1,507.9
Garri,FCT,1,601.18
Garri,FCT,7,435.35
Palm Oil,FCT,1,2032.38
Palm Oil,FCT,5,1290.26
Palm Oil,FCT,10,1193.03
Palm Oil,FCT,11,1692.03
Groundnut,FCT,11,814.32
Groundnut,FCT,4,847.87
Groundnut,FCT,1,500.28
Sorghum,FCT,4,666.71
Sorghum,FCT,6,728.61
Sorghum,FCT,5,307.29
Millet,FCT,9,886.99
Millet,FCT,1,779.65
Millet,FCT,6,792.01
Wheat,FCT,7,1526.33
Sugar,FCT,1,632.95
Sugar,FCT,5,692.33
Sugar,FCT,4,848.81
Salt,FCT,6,236.32
Pepper,FCT,12,670.61
Cocoa,FCT,4,2270.8
Cocoa,FCT,3,2872.04
Cocoa,FCT,5,1873.74
Coffee,FCT,8,1971.98
Plantain,FCT,7,430.0
Plantain,FCT,11,762.58
Plantain,FCT,1,489.34
Banana,FCT,2,419.27
Banana,FCT,11,720.3
Sweet Potato,FCT,2,378.96
Irish Potato,FCT,9,596.22
Cabbage,FCT,1,545.48
Cabbage,FCT,12,361.86
Cabbage,FCT,7,397.72
Carrot,FCT,2,874.17
Carrot,FCT,4,846.97
Carrot,FCT,6,594.1
Carrot,FCT,8,841.48
Okra,FCT,4,588.47
Okra,FCT,9,545.49
Okra,FCT,2,686.31
Eggplant,FCT,2,497.19
Eggplant,FCT,6,495.1
Eggplant,FCT,9,502.01
Eggplant,FCT,4,307.42
Watermelon,FCT,7,763.22
Pineapple,FCT,10,837.01
Orange,FCT,2,587.56
Orange,FCT,8,315.9
Orange,FCT,6,512.63
Orange,FCT,9,582.97
Mango,FCT,2,275.66
Mango,FCT,1,337.44
Mango,FCT,3,500.15
Rice,Gombe,2,810.14
Rice,Gombe,7,1377.81
Rice,Gombe,10,1119.56
Maize,Gombe,6,544.89
Maize,Gombe,9,569.72
Maize,Gombe,7,469.91
Maize,Gombe,1,390.09
Yam,Gombe,7,615.72
Yam,Gombe,6,677.35
Yam,Gombe,9,661.11
Yam,Gombe,11,678.71
Beans,Gombe,1,933.15
Beans,Gombe,10,1119.25
Beans,Gombe,3,941.97
Beans,Gombe,2,1347.42
Cassava,Gombe,6,310.28
Tomato,Gombe,5,542.56
Onion,Gombe,11,919.63
Onion,Gombe,2,525.67
Onion,Gombe,8,728.18
Onion,Gombe,6,973.68
Garri,Gombe,6,309.86
Garri,Gombe,10,618.48
Palm Oil,Gombe,6,1922.41
Groundnut,Gombe,6,724.71
Groundnut,Gombe,9,731.39
Groundnut,Gombe,2,771.15
Sorghum,Gombe,5,329.36
Sorghum,Gombe,6,323.41
Sorghum,Gombe,2,497.87
Millet,Gombe,4,426.07
Wheat,Gombe,12,827.74
Sugar,Gombe,7,863.06
Sugar,Gombe,5,866.49
Sugar,Gombe,3,907.06
Salt,Gombe,3,291.03
Salt,Gombe,1,207.85
Salt,Gombe,6,238.92
Pepper,Gombe,3,946.15
Pepper,Gombe,5,693.31
Pepper,Gombe,8,861.81
Pepper,Gombe,4,851.9
Cocoa,Gombe,8,1621.21
Coffee,Gombe,3,1692.15
Coffee,Gombe,5,1512.36
Coffee,Gombe,1,2048.07
Plantain,Gombe,8,499.85
Plantain,Gombe,2,512.38
Banana,Gombe,9,771.22
Banana,Gombe,4,555.3
Banana,Gombe,6,608.56
Sweet Potato,Gombe,9,698.63
Irish Potato,Gombe,5,610.08
Irish Potato,Gombe,7,620.41
Irish Potato,Gombe,6,567.51
Cabbage,Gombe,3,473.66
Cabbage,Gombe,6,530.12
Cabbage,Gombe,9,513.08
Cabbage,Gombe,2,613.86
Carrot,Gombe,9,413.7
Okra,Gombe,2,344.9
Eggplant,Gombe,1,572.19
Eggplant,Gombe,2,411.43
Eggplant,Gombe,8,355.41
Eggplant,Gombe,10,442.08
Watermelon,Gombe,5,913.65
Pineapple,Gombe,11,587.77
Pineapple,Gombe,1,603.25
Orange,Gombe,1,290.54
Orange,Gombe,12,464.89
Orange,Gombe,9,423.34
Mango,Gombe,9,527.13
Mango,Gombe,5,456.64
Rice,Imo,7,829.74
Maize,Imo,10,371.44
Maize,Imo,3,506.83
Maize,Imo,5,766.54
Maize,Imo,8,602.67
Yam,Imo,2,826.84
Yam,Imo,11,693.76
Yam,Imo,12,736.26
Beans,Imo,11,1029.85
Beans,Imo,2,1132.75
Beans,Imo,9,1238.84
Beans,Imo,7,1455.1
Cassava,Imo,7,386.33
Cassava,Imo,4,576.57
Tomato,Imo,3,683.9
Tomato,Imo,9,541.83
Tomato,Imo,5,717.0
Tomato,Imo,7,788.12
Onion,Imo,7,980.11
Onion,Imo,8,530.59
Onion,Imo,3,814.44
Garri,Imo,11,477.5
Garri,Imo,10,437.81
Palm Oil,Imo,8,1395.15
Palm Oil,Imo,12,1029.3
Palm Oil,Imo,5,1647.59
Palm Oil,Imo,4,2005.21
Groundnut,Imo,11,531.44
Sorghum,Imo,10,308.07
Sorghum,Imo,6,734.49
Sorghum,Imo,11,632.49
Millet,Imo,1,733.16
Wheat,Imo,12,1170.03
Wheat,Imo,6,1084.7
Wheat,Imo,9,1378.54
Wheat,Imo,2,1239.94
Sugar,Imo,10,986.08
Salt,Imo,5,259.1
Salt,Imo,10,189.44
Salt,Imo,11,281.84
Pepper,Imo,8,756.94
Pepper,Imo,10,714.84
Pepper,Imo,2,777.22
Pepper,Imo,11,668.79
Cocoa,Imo,6,1677.11
Cocoa,Imo,2,1847.18
Coffee,Imo,1,2336.84
Coffee,Imo,3,1313.11
Coffee,Imo,6,1687.24
Coffee,Imo,12,2140.66
Plantain,Imo,1,601.29
Plantain,Imo,11,677.43
Plantain,Imo,9,877.99
Plantain,Imo,7,444.97
Banana,Imo,12,672.55
Banana,Imo,5,445.01
Sweet Potato,Imo,2,287.76
Sweet Potato,Imo,9,470.28
Irish Potato,Imo,8,521.8
Cabbage,Imo,11,691.8
Cabbage,Imo,7,421.7
Cabbage,Imo,6,656.62
Carrot,Imo,7,529.6
Carrot,Imo,9,790.18
Okra,Imo,4,488.27
Okra,Imo,1,320.28
Okra,Imo,2,477.48
Okra,Imo,7,397.8
Eggplant,Imo,4,248.27
Eggplant,Imo,7,208.19
Eggplant,Imo,10,459.08
Watermelon,Imo,1,829.21
Watermelon,Imo,11,404.7
Watermelon,Imo,7,867.99
Pineapple,Imo,7,796.76
Pineapple,Imo,12,1152.86
Pineapple,Imo,1,850.07
Orange,Imo,1,295.82
Orange,Imo,9,230.29
Orange,Imo,2,272.89
Mango,Imo,6,309.57
Mango,Imo,9,406.28
Rice,Jigawa,3,1181.35
Rice,Jigawa,12,1143.9
Rice,Jigawa,11,1119.66
Rice,Jigawa,5,1429.59
Maize,Jigawa,1,469.47
Maize,Jigawa,8,560.52
Yam,Jigawa,10,1192.95
Yam,Jigawa,9,960.22
Yam,Jigawa,3,933.13
Yam,Jigawa,4,879.84
Beans,Jigawa,9,830.14
Beans,Jigawa,8,948.34
Beans,Jigawa,2,771.33
Beans,Jigawa,1,1201.47
Cassava,Jigawa,11,249.09
Cassava,Jigawa,8,466.83
Cassava,Jigawa,6,385.48
Tomato,Jigawa,7,939.1
Tomato,Jigawa,5,758.14
Tomato,Jigawa,2,750.55
Onion,Jigawa,6,965.33
Onion,Jigawa,1,841.41
Onion,Jigawa,10,537.24
Garri,Jigawa,9,469.53
Garri,Jigawa,3,597.7
Garri,Jigawa,5,638.27
Garri,Jigawa,6,541.37
Palm Oil,Jigawa,5,2309.33
Palm Oil,Jigawa,1,2243.53
Palm Oil,Jigawa,10,2403.69
Palm Oil,Jigawa,4,1598.15
Groundnut,Jigawa,6,556.19
Groundnut,Jigawa,9,860.48
Sorghum,Jigawa,12,435.39
Sorghum,Jigawa,1,848.53
Sorghum,Jigawa,5,363.09
Sorghum,Jigawa,4,576.99
Millet,Jigawa,1,531.98
Millet,Jigawa,9,710.59
Millet,Jigawa,10,859.07
Millet,Jigawa,5,409.26
Wheat,Jigawa,12,1129.43
Wheat,Jigawa,1,1597.85
Wheat,Jigawa,3,1277.2
Sugar,Jigawa,8,922.74
Sugar,Jigawa,9,903.25
Sugar,Jigawa,2,735.47
Salt,Jigawa,7,171.04
Salt,Jigawa,5,176.93
Salt,Jigawa,3,101.84
Salt,Jigawa,8,283.17
Pepper,Jigawa,11,790.33
Pepper,Jigawa,8,960.03
Pepper,Jigawa,7,683.87
Pepper,Jigawa,2,910.31
Cocoa,Jigawa,6,2887.54
Cocoa,Jigawa,3,1604.57
Cocoa,Jigawa,12,2063.93
Coffee,Jigawa,3,2005.22
Plantain,Jigawa,8,623.49
Plantain,Jigawa,7,654.09
Banana,Jigawa,1,627.22
Sweet Potato,Jigawa,6,337.86
Sweet Potato,Jigawa,9,590.83
Sweet Potato,Jigawa,8,404.43
Irish Potato,Jigawa,3,827.72
Irish Potato,Jigawa,10,736.0
Cabbage,Jigawa,9,304.44
Cabbage,Jigawa,6,600.94
Cabbage,Jigawa,2,492.8
Cabbage,Jigawa,7,347.3
Carrot,Jigawa,3,678.62
Carrot,Jigawa,7,528.51
Carrot,Jigawa,6,774.47
Okra,Jigawa,12,324.88
Okra,Jigawa,8,333.29
Eggplant,Jigawa,4,364.03
Watermelon,Jigawa,3,606.75
Pineapple,Jigawa,2,1080.64
Pineapple,Jigawa,1,1046.53
Orange,Jigawa,5,261.22
Orange,Jigawa,1,594.2
Mango,Jigawa,12,296.19
Mango,Jigawa,1,429.64
Rice,Kaduna,3,1145.89
Rice,Kaduna,8,804.9
Rice,Kaduna,2,1315.53
Rice,Kaduna,11,1151.72
Maize,Kaduna,6,490.29
Maize,Kaduna,12,447.3
Maize,Kaduna,10,397.42
Yam,Kaduna,7,789.39
Yam,Kaduna,2,994.18
Yam,Kaduna,8,700.92
Yam,Kaduna,10,773.03
Beans,Kaduna,12,926.21
Beans,Kaduna,10,1426.33
Cassava,Kaduna,4,331.75
Tomato,Kaduna,1,511.07
Tomato,Kaduna,6,632.28
Tomato,Kaduna,11,647.36
Tomato,Kaduna,5,595.86
Onion,Kaduna,4,612.02
Onion,Kaduna,1,526.55
Garri,Kaduna,8,790.11
Palm Oil,Kaduna,5,2399.26
Palm Oil,Kaduna,10,1268.57
Groundnut,Kaduna,3,625.13
Groundnut,Kaduna,11,745.28
Sorghum,Kaduna,5,384.34
Sorghum,Kaduna,3,732.72
Sorghum,Kaduna,9,779.33
Sorghum,Kaduna,12,462.71
Millet,Kaduna,12,378.46
Millet,Kaduna,8,721.85
Millet,Kaduna,11,690.68
Millet,Kaduna,2,316.77
Wheat,Kaduna,8,1029.49
